"0","linmod = lm(qc3$c3 ~ qc3$c1)"
"0","summary(linmod)"
"1","
Call:
"
"1",""
"1","lm(formula = qc3$c3 ~ qc3$c1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7543 "
"1","-0.7519 "
"1","-0.1089 "
"1"," 0.6345 "
"1"," 4.4816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 18.94944"
"1","    3.52879"
"1","    5.37"
"1","  5.3e-07"
"1"," ***"
"1","
qc3$c1     "
"1","  1.03901"
"1","    0.05805"
"1","   17.90"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.348"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7657"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7634"
"1"," "
"1","
F-statistic:"
"1"," "
"1","320.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
